angDist,_RAJ2000,_DEJ2000,GCVS,Per,SpType,M1,e_M1,M2,e_M2,R1,e_R1,R2,e_R2,T1,e_T1,T2,e_T2,logL1,e_logL1,logL2,e_logL2,a,e_a,BibCode,Simbad,_RA,_DE,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val
0.000435,181.5320342,-61.2568967,AI Cru,1.4177112,B2IVe,10.3,0.2,6.3,0.1,4.95,0.06,4.43,0.05,24200,500,17700,500,3.88,0.04,3.24,0.05,13.55,0.18,1987MNRAS.226..879B,Simbad,181.53203,-61.2569,181.5320340594146,-61.2568968002985,0.001,0.001,0,6058510765049380096,181.53197747533,0.0250,-61.25689627991,0.0262,0.4736,0.0333,-6.320,0.048,0.121,0.050,1,2.61275e+06,2.63028e+04,9.645621,1.91337e+06,4.88786e+04,9.646893,1.17717e+06,4.16231e+04,9.584825,0.062068,,,0,9579.50,,,,
0.000198,301.7413794,46.2994853,SW Cyg,4.5731,A2Ve+[KI],1.24,,0.45,,2.31,,3.96,,8770,,4330,,1.45,,0.69,,13.8,,2004yCat.5115....0S,Simbad,301.74138,46.29949,301.7413793616917,46.2994853481177,0.001,0.001,0,2082658577035787392,301.74134989758,0.0239,46.29945361649,0.0287,2.1161,0.0314,-4.728,0.049,-7.370,0.054,0,3.72592e+06,9.60050e+03,9.260283,2.40800e+06,1.34288e+04,9.397248,1.97875e+06,1.74646e+04,9.020941,0.376308,,,0,7790.25,0.7260,0.3850,3.18,33.460
1.969597,301.7413794,46.2994853,SW Cyg,4.5731,A2Ve+[KI],1.24,,0.45,,2.31,,3.96,,8770,,4330,,1.45,,0.69,,13.8,,2004yCat.5115....0S,Simbad,301.74138,46.29949,301.7419730497682,46.2998473923468,0.002,0.002,0,2082658577036041856,301.74197304977,1.6718,46.29984739235,2.2612,,,,,,,0,1.63271e+04,9.26592e+02,15.156092,,,,,,,,,,0,,,,,
0.000446,301.0112967,41.5879064,WW Cyg,3.317747,B7V+[G0IV],4.85,,1.65,,3.75,,4.7,,13000,,5820,,2.56,,1.36,,17.45,,2004yCat.5115....0S,Simbad,301.0113,41.58791,301.0112966027925,41.5879062995250,0.001,0.001,0,2074464462324115456,301.01129050782,0.0270,41.58788386210,0.0291,0.8013,0.0326,-1.059,0.055,-5.211,0.056,0,1.90625e+06,3.73204e+03,9.987918,1.31285e+06,5.68386e+03,10.055850,9.18492e+05,4.75178e+03,9.854232,0.201618,,,0,8772.50,,,,
0.000208,303.1879508,47.3948253,KU Cyg,38.439484,A7V+M2III,3.85,,0.48,,3.38,,17.1,,7750,,3650,,1.57,,1.67,,78.09,,2004yCat.5115....0S,Simbad,303.18795,47.39483,303.1879507224093,47.3948252759012,0.001,0.001,90,2084134705758394112,303.18795119525,0.0268,47.39482100220,0.0323,0.7949,0.0358,0.074,0.055,-0.993,0.055,0,8.42158e+05,1.41836e+04,10.874882,4.29011e+05,9.90698e+03,11.270218,7.17479e+05,2.22719e+04,10.122396,1.147821,,,0,4962.20,,,10.36,58.607
0.000430,301.5414525,35.3860042,V448 Cyg,6.5197162,O9.5V+B1Ib,24.7,0.7,13.7,0.7,7.8,0.2,16.3,0.3,30490,,20340,150,4.63,0.03,4.57,0.03,49.5,0.6,2009MNRAS.396.1553D,Simbad,301.54145,35.386,301.5414524812060,35.3860040816373,0.001,0.001,90,2059011376158159488,301.54143433528,0.0249,35.38597641315,0.0299,0.4950,0.0339,-3.436,0.054,-6.426,0.053,0,1.27525e+07,9.37665e+04,7.924379,7.18774e+06,1.67258e+05,8.209908,7.60628e+06,1.97803e+05,7.558990,0.650918,,,0,6296.00,1.4420,0.7280,37.75,2017.590
0.000518,299.2429419,54.7995225,V548 Cyg,1.80524695,AV+[K],2.18,0.14,0.769,0.054,3.012,0.069,2.619,0.048,9400,,4856,19,1.803,0.042,0.534,0.08,8.95,0.18,2016AJ....152...49Y,Simbad,299.24294,54.79952,299.2429420461689,54.7995223833761,0.002,0.001,0,2137780359106512640,299.24295719977,0.0403,54.79955130384,0.0519,1.6127,0.0450,2.029,0.090,6.717,0.107,0,7.39249e+06,1.17852e+04,8.516389,5.01938e+06,3.05807e+04,8.599764,3.46401e+06,2.92265e+04,8.412973,0.186790,,,0,8393.33,0.6765,0.3280,,
0.000158,309.4170242,18.2843758,W Del,4.8061,B9.5Ve+G5IV,2.01,,0.42,,2.08,,3.88,,9880,,4750,,1.57,,0.84,,16.11,,2004yCat.5115....0S,Simbad,309.41702,18.28438,309.4170241612642,18.2843757761388,0.001,0.001,0,1812558769663138176,309.41700809996,0.0350,18.28439477945,0.0420,1.2286,0.0435,-3.542,0.069,4.414,0.069,1,2.42418e+06,3.80126e+03,9.726952,1.67126e+06,5.74894e+03,9.793781,1.13609e+06,1.31409e+04,9.623388,0.170393,,,0,8574.33,0.6783,0.3465,,
0.000509,311.3812353,11.1740203,AV Del,3.8534528,F8,1.453,0.028,0.705,0.014,2.632,0.03,4.233,0.06,6000,200,4275,150,0.906,0.059,0.732,0.062,13.36,0.09,2005AJ....130..234M,Simbad,311.38124,11.17402,311.3812352143228,11.1740204135946,0.001,0.001,90,1751749213935107456,311.38126608826,0.0254,11.17404356517,0.0248,1.2654,0.0331,7.035,0.051,5.377,0.040,0,4.95224e+05,2.30466e+03,11.451361,2.47399e+05,2.90739e+03,11.867891,3.61143e+05,4.62682e+03,10.867722,1.000170,,,0,5344.00,,,4.16,12.718
0.000378,176.3717086,72.2495367,Z Dra,1.3574226,A5V+gK2,1.39,0.05,0.42,0.02,1.48,0.02,1.77,0.02,6446,11,3936,14,0.53,0.01,-0.17,0.01,6.29,0.08,2017IBVS.6223....1T,Simbad,176.37171,72.24954,176.3717085179149,72.2495368020091,0.001,0.001,90,1074900468737991552,176.37166328723,0.0310,72.24946566051,0.0270,3.1173,0.0345,-3.203,0.063,-16.523,0.055,0,1.32364e+06,1.71565e+03,10.383945,7.42437e+05,3.17816e+03,10.674740,8.29675e+05,2.67853e+03,9.964650,0.710090,,,0,5992.00,,,2.14,5.322
0.000242,275.772545,58.9035625,RZ Dra,0.55087623,A5V+K2IV,1.63,0.03,0.7,0.02,1.65,0.02,1.15,0.02,7940,200,5006,220,0.99,0.01,-0.13,0.06,3.74,0.01,2011NewA...16....6E,Simbad,275.77254,58.90356,275.7725451133001,58.9035625330235,0.001,0.001,90,2157561187465024896,275.77249049002,0.0234,58.90349054685,0.0264,2.5631,0.0236,-6.552,0.050,-16.719,0.050,0,1.42661e+06,1.81648e+04,10.302602,8.92975e+05,4.04000e+04,10.474290,7.51090e+05,2.62902e+04,10.072690,0.401600,,,0,7203.13,,,1.87,8.471
0.000307,233.4627494,63.9071408,TW Dra,2.80686656,A6V+KIII,2.112,0.053,0.85,0.021,2.52,,3.66,,8180,,4407,23,1.37,,0.61,,12.012,,2010arXiv1012.5679Z,Simbad,233.46275,63.90714,233.4627495533842,63.9071407478553,0.001,0.001,90,1640708022815757568,233.46285811738,0.0279,63.90723757097,0.0283,6.0084,0.0275,11.090,0.061,22.488,0.055,0,2.11187e+07,3.79474e+04,7.376698,1.30466e+07,5.37560e+04,7.562643,1.14376e+07,9.86637e+04,7.116084,0.446559,,,0,7082.25,0.8935,0.4880,3.17,22.748
0.000593,254.0756375,52.6984306,AI Dra,1.1988146,A0V+G4V,2.86,0.09,1.34,0.05,2.12,0.04,2.36,0.04,10166,160,5586,110,1.622,0.033,0.675,0.038,7.62,0.09,2004MNRAS.351..707L,Simbad,254.07564,52.69843,254.0756374100133,52.6984304446106,0.003,0.003,0,1413786483748744960,254.07561642175,0.0924,52.69841219045,0.1149,5.9711,0.0985,-2.954,0.176,-4.240,0.225,1,2.78935e+07,1.36022e+05,7.074609,1.92118e+07,3.12473e+05,7.142467,1.26942e+07,1.95705e+05,7.002904,0.139563,,,0,8174.00,0.4927,0.2397,,
0.000217,175.0060006,75.1559631,OO Dra,1.2383813,A4V,2.031,0.058,0.187,0.009,2.078,0.026,1.199,0.017,8260,210,6268,150,1.26,0.05,0.3,0.04,6.326,0.063,2018AJ....155....5L,Simbad,175.006,75.15596,175.0060004749685,75.1559630488623,0.001,0.001,90,1079310648531984000,175.00626360081,0.0229,75.15595366842,0.0208,1.3835,0.0256,15.656,0.045,-2.179,0.040,0,7.22327e+05,1.15555e+03,11.041531,4.64044e+05,1.02169e+03,11.184990,3.88570e+05,1.34647e+03,10.788248,0.396742,,,0,7840.25,0.7487,0.3748,2.12,15.239
0.000224,314.3035019,5.0803953,S Equ,3.4360969,B8V+G8IV-III,3.24,0.03,0.42,0.01,2.74,0.09,3.24,0.1,11200,,5250,,2.02,0.1,0.86,0.1,14.8,0.1,2007MNRAS.379.1533S,Simbad,314.3035,5.0804,314.3035018829458,5.0803952401760,0.001,0.001,90,1734709738640800256,314.30357523001,0.0406,5.08037567436,0.0347,2.5368,0.0543,16.969,0.091,-4.544,0.082,1,8.61853e+06,1.98049e+04,8.349782,6.08762e+06,1.27402e+04,8.390268,4.07688e+06,1.19320e+04,8.236099,0.154169,,,0,9195.00,0.7800,0.3875,,
0.000614,65.4180442,-6.0192228,TZ Eri,2.606132,A6V+KIV,1.96,,0.37,,1.69,,2.6,,7940,,4330,,1.01,,0.33,,10.56,,2004yCat.5115....0S,Simbad,65.41804,-6.01922,65.4180442859680,-6.0192226524309,0.001,0.001,90,3202234883261674368,65.41809530258,0.0332,-6.01938302067,0.0209,3.2969,0.0497,11.784,0.058,-37.247,0.036,0,2.91282e+06,6.20570e+03,9.527582,1.80048e+06,8.79650e+03,9.712920,1.59004e+06,1.87888e+04,9.258400,0.454520,,,0,7021.34,0.7950,0.3950,2.18,10.407
0.000360,53.1046925,-3.31336,AS Eri,2.664152,A3V+[G6IV],1.92,,0.21,,1.8,,2.25,,8560,,4690,,1.19,,0.34,,10.4,,2004yCat.5115....0S,Simbad,53.10469,-3.31336,53.1046925993868,-3.3133600127095,0.002,0.002,0,3249135719973670528,53.10456313417,0.0592,-3.31353945219,0.0596,4.7212,0.0745,-30.019,0.126,-41.676,0.131,1,9.44863e+06,1.73068e+04,8.249944,6.28875e+06,1.71212e+04,8.354979,4.70280e+06,3.05779e+04,8.081029,0.273950,,,0,8185.00,0.5545,0.2735,,
0.000259,90.3669092,23.1409772,RW Gem,2.8654972,B5V+[F5],4.95,,1.45,,3.5,,4.55,,15450,,6640,,2.8,,1.56,,15.74,,2004yCat.5115....0S,Simbad,90.36691,23.14098,90.3669091732376,23.1409771325335,0.001,0.001,90,3424637773136532224,90.36690757036,0.0450,23.14096691403,0.0423,1.0044,0.0505,-0.342,0.092,-2.373,0.077,0,2.83155e+06,1.95951e+04,9.558304,1.91141e+06,2.23934e+04,9.648003,1.40837e+06,2.52705e+04,9.390128,0.257875,,,0,8439.00,0.7450,0.3420,,
0.000477,102.5480917,33.2390928,RX Gem,12.2086558,AVe+K2IV,2.96,0.04,0.429,0.01,3.36,0.05,7.66,0.06,9450,,4405,40,1.91,0.01,1.3,0.02,33.5,0.2,2015AJ....149..125O,Simbad,102.54809,33.23909,102.5480915417985,33.2390927929372,0.002,0.001,90,937758765659068288,102.54806883122,0.0538,33.23905230014,0.0616,1.2876,0.0824,-4.412,0.112,-9.405,0.091,0,4.10983e+06,6.19998e+03,9.153805,2.66122e+06,8.18920e+03,9.288688,2.15462e+06,1.43560e+04,8.928494,0.360193,,,0,7891.67,1.1305,0.5712,5.37,100.580
0.000487,111.8507228,15.6596386,RY Gem,9.300567,A2Ve+K2IV,2.04,,0.39,,2.38,,6.19,,8760,,4210,,1.48,,1.03,,25.01,,2004yCat.5115....0S,Simbad,111.85072,15.65964,111.8507226750652,15.6596385380542,0.001,0.001,90,3168597794613114240,111.85075120854,0.0495,15.65956821723,0.0431,2.2672,0.0549,6.381,0.092,-16.333,0.071,1,6.69581e+06,1.13733e+04,8.623858,4.27529e+06,1.34826e+04,8.773974,3.54391e+06,2.77804e+04,8.388212,0.385762,,,0,7367.34,,,4.39,51.097
0.000199,102.6651997,21.3655444,AF Gem,1.2435,B9V+GIV,3.37,,1.155,,2.61,,2.32,,10340,,5800,,1.84,,0.74,,8.05,,2004yCat.5115....0S,Simbad,102.6652,21.36554,102.6651997441191,21.3655443631166,0.001,0.001,90,3378297756072107392,102.66519535500,0.0479,21.36552519650,0.0434,0.9701,0.0471,-0.949,0.092,-4.452,0.080,0,1.00475e+06,1.02211e+04,10.683221,7.04910e+05,1.44845e+04,10.731054,4.69186e+05,1.17094e+04,10.583557,0.147497,,,0,9090.00,0.4767,0.2510,,
0.000520,268.5327253,16.9438453,UX Her,1.5488479,A3V+KIV,2.42,0.12,0.44,0.06,1.84,0.05,1.96,0.05,8770,,4478,5,1.23,0.04,0.12,0.04,8.0,0.09,2016AJ....152...33Z,Simbad,268.53273,16.94385,268.5327253047682,16.9438451555858,0.001,0.001,0,4502802210861958272,268.53262453067,0.0304,16.94391962077,0.0353,3.9605,0.0373,-22.390,0.068,17.295,0.071,1,5.44813e+06,1.03443e+04,8.847747,3.68632e+06,1.58900e+04,8.934907,2.60981e+06,1.92569e+04,8.720396,0.214511,,,0,8060.00,0.4985,0.2468,,
0.000519,282.50125,20.7212528,AD Her,9.76657,A4V+K2,1.79,,0.59,,2.18,,6.54,,8350,,4210,,1.32,,1.08,,25.66,,2004yCat.5115....0S,Simbad,282.50125,20.72125,282.5012501188560,20.7212527080386,0.001,0.001,0,4530807837182604800,282.50124246239,0.0174,20.72121609964,0.0231,1.7107,0.0284,-1.663,0.043,-8.503,0.052,0,2.84353e+06,5.39373e+03,9.553720,1.66772e+06,6.99766e+03,9.796081,1.69250e+06,1.38590e+04,9.190599,0.605481,,,0,6524.82,1.5780,0.7810,4.80,37.583
0.000434,246.4478014,18.8924617,u Her,2.05102617,B2.5V+B8IV,7.88,0.26,2.79,0.12,4.93,0.15,4.26,0.06,21600,220,12600,550,3.68,0.03,2.63,0.08,14.95,0.17,2014MNRAS.444.3118K,Simbad,246.4478,18.89246,246.4478015040314,18.8924617694905,0.004,0.003,0,1200834239913483392,246.44773214544,0.1054,18.89241810761,0.1056,1.7491,0.1490,-15.241,0.213,-10.141,0.227,0,2.87895e+07,5.83005e+05,7.040279,5.10425e+05,3.29067e+04,11.081559,5.64209e+07,2.01360e+06,5.383319,5.698240,,,0,3279.00,,,,
0.000483,136.4215239,-8.2610356,RX Hya,2.28160262,A2V+G5IV,2.72,,0.66,,2.17,,2.93,,8760,,4740,,1.4,,0.59,,10.94,,2004yCat.5115....0S,Simbad,136.42152,-8.26104,136.4215240104616,-8.2610355219964,0.001,0.001,90,5756165167814720512,136.42145908686,0.0372,-8.26114915530,0.0284,3.7136,0.0449,-14.923,0.080,-26.392,0.075,0,3.18144e+06,3.76379e+03,9.431808,1.97065e+06,5.87311e+03,9.614866,1.75973e+06,1.25086e+04,9.148308,0.466558,,,0,7137.05,0.9025,0.4275,1.96,8.982
0.000303,206.1556642,-26.7801047,SX Hya,2.895737,A3+[G9IV],2.05,,0.59,,2.0,,3.2,,8560,,4460,,1.28,,0.56,,11.81,,2004yCat.5115....0S,Simbad,206.15566,-26.7801,206.1556641916199,-26.7801046162382,0.001,0.001,0,6178229164451588352,206.15538602564,0.0513,-26.78016433246,0.0409,3.8579,0.0590,-57.677,0.080,-13.870,0.089,0,6.18393e+06,1.11422e+04,8.710205,3.88148e+06,1.60597e+04,8.878894,3.35725e+06,2.82584e+04,8.446962,0.431932,,,0,7251.78,0.7490,0.3887,2.55,16.231
0.000144,168.3020733,-26.4650697,TT Hya,6.9534414,B9.5V+KIII-IV,2.63,,0.6,,1.99,,5.69,,9870,,4330,,1.53,,1.01,,22.65,,2004yCat.5115....0S,Simbad,168.30207,-26.46507,168.3020733201277,-26.4650697356666,0.001,0.001,90,3532612598122182272,168.30198105748,0.0380,-26.46502505258,0.0337,5.2170,0.0494,-19.183,0.088,10.378,0.067,1,2.49512e+07,1.10497e+05,7.195638,1.61747e+07,1.45356e+05,7.329295,1.34110e+07,1.13398e+05,6.943270,0.386025,,,0,7923.25,,,3.24,37.309
0.000357,330.3780867,43.8904556,RT Lac,5.0739498,G5IV+G9IV,1.582,,0.624,,4.25,,4.8,,5100,,4960,,1.0,,1.06,,15.842,,2003A&A...405..733C,Simbad,330.37809,43.89046,330.3780865630249,43.8904556080204,0.001,0.001,90,1961028607902617216,330.37842778994,0.0243,43.89054891774,0.0264,5.4880,0.0366,57.115,0.054,21.672,0.049,0,7.16227e+06,3.32579e+04,8.550739,2.72780e+06,6.91649e+04,9.261858,5.98121e+06,7.78651e+04,7.819948,1.441910,,,0,4354.50,,,6.30,12.843
0.000375,337.6094325,54.6184569,TW Lac,3.037417,A3+[KIV],2.15,,0.56,,2.0,,3.2,,8560,,4330,,1.28,,0.51,,12.3,,2004yCat.5115....0S,Simbad,337.60943,54.61846,337.6094325234105,54.6184570032612,0.001,0.001,90,2006361437964416128,337.60943231542,0.0222,54.61844684699,0.0228,0.9761,0.0277,-0.028,0.044,-2.359,0.044,0,4.98330e+05,6.59613e+02,11.444574,3.03645e+05,4.91608e+02,11.645472,2.87584e+05,7.32202e+02,11.115007,0.530464,,,0,7056.75,,,3.02,20.328
0.000261,144.2158575,26.2326786,Y Leo,1.686102,A5V+G9IV,1.55,,0.47,,1.65,,2.07,,8150,,4460,,1.03,,0.18,,7.53,,2004yCat.5115....0S,Simbad,144.21586,26.23268,144.2158575379391,26.2326786640058,0.003,0.002,90,645963390556163456,144.21588079271,0.0821,26.23264576517,0.0883,2.4887,0.1139,4.845,0.165,-7.641,0.145,0,1.86256e+06,4.05336e+03,10.013088,1.20032e+06,5.12555e+03,10.153141,9.70058e+05,8.06723e+03,9.794926,0.358215,,,0,7614.68,0.6580,0.3185,1.99,11.943
0.000466,147.1186058,33.2887736,T LMi,3.019885,A3V+G7IV,2.33,,0.3,,1.98,,2.41,,8540,,4640,,1.27,,0.38,,12.13,,2004yCat.5115....0S,Simbad,147.11861,33.28877,147.1186058475562,33.2887737233016,0.002,0.002,0,793600868428166912,147.11860308170,0.0560,33.28874654398,0.0548,1.1438,0.0831,-0.537,0.128,-6.313,0.137,0,8.85534e+05,2.22092e+03,10.820353,6.00807e+05,2.90843e+03,10.904551,4.29820e+05,2.31979e+03,10.678704,0.225846,,,0,8266.50,0.5082,0.2535,,
0.000305,237.2710814,-15.5357517,SS Lib,1.4379983,A5+[F5],1.9,,1.2,,1.95,,2.58,,8150,,6460,,1.18,,1.02,,7.81,,2004yCat.5115....0S,Simbad,237.27108,-15.53575,237.2710813258854,-15.5357517454811,0.001,0.001,90,6261900040823123584,237.27105843893,0.0400,-15.53578412807,0.0178,1.9589,0.0429,-5.121,0.078,-7.521,0.048,0,1.35701e+06,5.05202e+03,10.356911,7.97502e+05,1.36375e+04,10.597059,7.96491e+05,9.96657e+03,10.008967,0.588092,,,0,6463.97,,,2.95,13.682
0.000254,225.2431075,-8.5189575,del Lib,2.3273543,AV+[G5IV],3.6,0.13,1.5,0.04,3.78,0.13,3.79,0.04,10520,110,5150,175,2.19,0.03,0.96,0.06,12.73,0.34,2018MNRAS.481.5660D,Simbad,225.24311,-8.51896,225.2431074324694,-8.5189574770628,0.009,0.007,90,6332277920392457472,225.24284376185,0.2686,-8.51897319500,0.2382,8.3282,0.3343,-60.564,0.552,-3.651,0.457,0,2.15456e+08,9.21230e+05,4.854968,1.46880e+08,1.04235e+06,4.933985,9.29408e+07,1.28901e+06,4.841404,0.092581,,,0,8770.25,0.3958,0.1920,,
0.000378,98.6912072,8.8256097,RW Mon,1.90609,B9V+[G7IV],2.66,,0.99,,1.94,,2.87,,10350,,4640,,1.59,,0.54,,9.96,,2004yCat.5115....0S,Simbad,98.69121,8.82561,98.6912071241172,8.8256096264505,0.001,0.001,90,3326370605032161664,98.69117217802,0.0605,8.82559065948,0.0497,1.9785,0.0737,-8.020,0.096,-4.405,0.084,1,3.61998e+06,1.43077e+04,9.291599,2.55508e+06,2.37893e+04,9.332879,1.60194e+06,2.94089e+04,9.250306,0.082573,,,0,9043.33,0.4680,0.2342,,
0.000329,118.3322864,-3.0419825,TU Mon,5.0490291,B3V+A5III,12.0,,2.5,,5.55,,7.15,,19040,,8140,,3.56,,2.3,,30.19,,2004yCat.5115....0S,Simbad,118.33229,-3.04198,118.3322863796142,-3.0419825891758,0.002,0.001,90,3080938169233453312,118.33226975064,0.0535,-3.04197230148,0.0363,0.6081,0.0725,-3.857,0.116,2.389,0.071,1,3.61324e+06,1.78057e+04,9.293625,2.69415e+06,3.64090e+04,9.275335,1.54119e+06,2.26896e+04,9.292279,-0.016944,,,0,9057.67,0.3493,0.1740,,
0.000108,119.8182297,-7.5049694,UX Mon,5.9044721,A5+G2III,3.38,0.4,3.9,0.29,3.49,0.05,9.8,0.03,13000,1000,5989,200,2.49,0.13,2.04,0.06,26.65,0.65,2011A&A...528A.146S,Simbad,119.81823,-7.50497,119.8182297010799,-7.5049694300093,0.001,0.001,90,3042861291292225280,119.81822166541,0.0345,-7.50497502952,0.0245,1.7690,0.0495,-1.850,0.075,-1.301,0.049,0,9.16013e+06,6.61500e+04,8.283611,5.52550e+06,1.07434e+05,8.495459,5.53960e+06,9.96026e+04,7.903224,0.592235,,,0,6696.67,1.4340,0.7383,7.91,113.237
0.000416,110.2018919,-5.2599442,AR Mon,21.208156,K0+K3,2.48,0.014,0.741,0.004,8.002,0.089,13.33,0.12,5200,150,4480,150,1.624,0.051,1.807,0.061,47.63,0.11,2005AJ....129.2798W,Simbad,110.20189,-5.25994,110.2018920033709,-5.2599442523700,0.001,0.001,90,3058418895491950336,110.20192382509,0.0403,-5.25997276411,0.0411,2.3726,0.0498,7.360,0.088,-6.622,0.078,0,8.35348e+06,1.04584e+05,8.383698,3.53865e+06,1.41365e+05,8.979294,6.76975e+06,2.82852e+05,7.685488,1.293806,,,0,4708.54,,,12.56,69.853
0.000417,103.7279517,-1.3757914,AU Mon,11.1130371,B3Ve+F8III,7.0,0.5,1.2,0.3,5.6,0.8,10.0,0.8,14595,900,5750,,3.12,0.24,1.98,0.04,42.0,1.0,2010MNRAS.401..418D,Simbad,103.72795,-1.37579,103.7279516504897,-1.3757915045981,0.002,0.001,90,3112305895950166784,103.72794566621,0.0507,-1.37579229658,0.0485,1.0832,0.0552,-1.389,0.100,-0.184,0.086,0,9.70084e+06,2.24571e+04,8.221342,6.64891e+06,4.63828e+04,8.294512,4.60607e+06,3.91620e+04,8.103594,0.190918,,,0,8495.67,0.7423,0.3710,,
0.000575,119.4098233,-7.1894511,FW Mon,3.8735868,B5+[F2IV],4.95,,1.8,,3.54,,5.61,,15500,,6730,,2.81,,1.76,,19.61,,2004yCat.5115....0S,Simbad,119.40982,-7.18945,119.4098234088977,-7.1894509824380,0.002,0.001,90,3043073462677166976,119.40980678852,0.0478,-7.18944523252,0.0294,0.8231,0.0617,-3.830,0.099,1.335,0.062,1,2.06069e+06,2.64625e+03,9.903334,1.40749e+06,4.81486e+03,9.980273,1.00221e+06,4.99247e+03,9.759523,0.220750,,,0,8603.25,0.7620,0.3850,,
0.000677,254.3443358,-25.7996008,UU Oph,4.3968025,AV+[G6IV],2.7,,0.5,,3.0,,4.64,,9430,,4680,,1.8,,0.97,,16.64,,2004yCat.5115....0S,Simbad,254.34434,-25.7996,254.3443359049004,-25.7996009627548,0.006,0.005,90,6034454000384147072,254.34436986717,0.2115,-25.79960687192,0.1618,0.7549,0.2859,7.102,0.414,-1.372,0.294,1,1.54054e+06,2.14888e+03,10.219185,9.77450e+05,2.87870e+03,10.376151,8.33785e+05,4.44609e+03,9.959285,0.416866,147.02,11.07,5,7344.00,1.2530,0.6305,,
0.000211,314.667105,-70.4221428,KZ Pav,0.9498772,F0V+K1,1.7,0.02,1.09,0.03,1.74,0.01,1.94,0.02,6820,200,5116,209,0.768,0.06,0.365,0.075,5.72,0.02,2010MNRAS.407..497S,Simbad,314.6671,-70.42214,314.6671050137775,-70.4221428584504,0.001,0.001,0,6375292709353220992,314.66707798722,0.0220,-70.42204577676,0.0334,8.9038,0.0424,-2.103,0.048,22.548,0.055,0,1.53761e+07,7.62767e+04,7.721247,8.91130e+06,1.71587e+05,7.976535,8.73549e+06,2.06699e+05,7.408702,0.567833,,,0,6554.00,1.0090,0.4590,2.12,7.502
